City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,navashino,55.5292,42.2003,16.09,98,67,3.21,RU,1685045620
1,yellowknife,62.456,-114.3525,14.2,54,44,2.68,CA,1685045362
2,khandyga,62.6667,135.6,4.61,85,99,0.19,RU,1685045620
3,grytviken,-54.2811,-36.5092,0.73,98,97,2.42,GS,1685045620
4,invercargill,-46.4,168.35,13.47,70,99,5.37,NZ,1685045620
5,cascais,38.6979,-9.4215,21.92,73,20,6.69,PT,1685045620
6,longyearbyen,78.2186,15.6401,1.91,80,75,7.2,SJ,1685045620
7,port shepstone,-30.7414,30.455,23.22,58,54,5.9,ZA,1685045620
8,hermanus,-34.4187,19.2345,9.33,72,30,7.44,ZA,1685045620
9,acapulco de juarez,16.8634,-99.8901,31.9,62,0,5.14,MX,1685045433
10,jakobstad,63.6749,22.7026,9.46,61,49,0.45,FI,1685045620
11,katsuura,35.1333,140.3,17.19,69,4,3.56,JP,1685045621
12,thompson,55.7435,-97.8558,12.09,100,100,1.54,CA,1685045621
13,bundaberg,-24.85,152.35,11.23,99,3,2.22,AU,1685045621
14,qamdo,31.1667,97.2333,3.63,53,12,2.87,CN,1685045621
15,udachny,66.4167,112.4,1.36,63,100,2.63,RU,1685045621
16,yuzhno-kurilsk,44.0306,145.8556,11.42,65,0,2.05,RU,1685045486
17,waitangi,-43.9535,-176.5597,13.23,85,4,1.34,NZ,1685045621
18,tacuarembo,-31.7333,-55.9833,25.08,51,12,5.43,UY,1685045621
19,garhi khairo,28.0606,67.9803,36.41,9,7,0.63,PK,1685045621
20,port-aux-francais,-49.35,70.2167,5.27,99,99,8.58,TF,1685045621
21,sabang,5.8933,95.3214,28.42,75,100,6.33,ID,1685045621
22,merritt island,28.5392,-80.672,29.46,66,0,6.17,US,1685045525
23,kapa'a,22.0752,-159.319,26.99,71,75,8.23,US,1685045395
24,enewetak,11.3474,162.3373,27.84,78,94,6.17,MH,1685045622
25,palikir - national government center,6.9248,158.1611,27.41,78,75,2.06,FM,1685045622
26,antofagasta,-23.65,-70.4,18.6,73,15,3.06,CL,1685045577
27,jamestown,42.097,-79.2353,18.62,49,0,6.69,US,1685045485
28,ribeira grande,38.5167,-28.7,18.22,72,75,6.26,PT,1685045622
29,blackmans bay,-43.0167,147.3167,6.07,79,54,4.68,AU,1685045622
30,hotan,37.0997,79.9269,18.48,41,96,2.6,CN,1685045622
31,puerto natales,-51.7236,-72.4875,4.25,75,75,2.57,CL,1685045333
32,muroto-misakicho,33.2833,134.15,19.38,78,95,2.09,JP,1685045622
33,aginskoye,51.1,114.53,2.37,57,0,6.09,RU,1685045622
34,santa ana,33.7456,-117.8678,22.56,63,75,5.14,US,1685045618
35,albany,42.6001,-73.9662,19.4,41,9,0.89,US,1685045622
36,keflavik,64.0049,-22.5624,8.24,71,75,9.26,IS,1685045359
37,jilib,0.4883,42.7854,24.93,85,3,3.55,SO,1685045623
38,kwang binh,17.4833,106.6,26.7,75,19,1.89,VN,1685045623
39,kindu,-2.95,25.95,21.67,97,94,1.24,CD,1685045623
40,bredasdorp,-34.5322,20.0403,9.7,87,85,4.72,ZA,1685045623
41,bilibino,68.0546,166.4372,5.39,63,100,1.18,RU,1685045623
42,punta arenas,-53.15,-70.9167,4.06,70,75,5.14,CL,1685045623
43,cadale,2.7603,46.3222,27.15,78,15,6.76,SO,1685045623
44,olonkinbyen,70.9221,-8.7187,-1.14,65,58,10.16,SJ,1685045623
45,kodiak,57.79,-152.4072,6.73,76,75,3.6,US,1685045401
46,tura,25.5198,90.2201,21.65,93,100,1.55,IN,1685045623
47,ushuaia,-54.8,-68.3,4.79,75,40,6.69,AR,1685045400
48,hirara,24.8,125.2833,24.48,76,100,6.45,JP,1685045350
49,okhotsk,59.3833,143.3,1.48,89,100,1.04,RU,1685045624
50,taltal,-25.4,-70.4833,18.73,71,68,2.97,CL,1685045624
51,hammerfest,70.6634,23.6821,6.25,52,20,9.26,NO,1685045624
52,gorontalo,0.5412,123.0595,24.18,94,100,0.76,ID,1685045624
53,broadstairs,51.3591,1.4394,12.33,77,36,3.58,GB,1685045624
54,muynoq,43.7683,59.0214,20.7,52,0,4.16,UZ,1685045624
55,alice springs,-23.7,133.8833,12.75,71,100,6.95,AU,1685045348
56,bayaguana,18.7564,-69.6362,31.02,50,2,5.52,DO,1685045624
57,minas de marcona,-15.2119,-75.1103,18.96,64,6,6.07,PE,1685045624
58,tiksi,71.6872,128.8694,-3.43,86,100,4.15,RU,1685045624
59,aasiaat,68.7098,-52.8699,-0.07,71,2,2.09,GL,1685045510
60,ghadamis,30.1337,9.5007,26.29,23,0,5.48,LY,1685045625
61,cidreira,-30.1811,-50.2056,21.04,79,6,3.72,BR,1685045451
62,iqaluit,63.7506,-68.5145,1.5,74,100,2.68,CA,1685045326
63,mount isa,-20.7333,139.5,16.87,39,0,4.63,AU,1685045625
64,isafjordur,66.0755,-23.124,5.73,64,91,1.8,IS,1685045625
65,shuangjiang,26.1547,109.7138,20.5,95,13,1.68,CN,1685045625
66,qaqortoq,60.7167,-46.0333,0.9,100,100,1.6,GL,1685045625
67,benghazi,32.1167,20.0667,24.87,47,0,9.93,LY,1685045625
68,titao,13.7667,-2.0667,36.04,26,30,5.67,BF,1685045625
69,weno,7.4515,151.8468,28.04,78,95,3.8,FM,1685045625
70,achacachi,-16.05,-68.6833,11.03,43,95,2.99,BO,1685045625
71,sandnessjoen,66.0217,12.6316,5.36,83,75,7.2,NO,1685045456
72,fusagasuga,4.3365,-74.3638,20.01,88,100,0.33,CO,1685045589
73,sisimiut,66.9395,-53.6735,0.49,82,89,3.9,GL,1685045626
74,palamos,41.8484,3.1291,16.12,59,78,0.45,ES,1685045626
75,saudarkrokur,65.7461,-19.6394,6.8,55,70,6.31,IS,1685045626
76,badger,64.8,-147.5333,21.4,39,75,0.0,US,1685045391
77,flying fish cove,-10.4217,105.6791,25.82,83,100,6.17,CX,1685045627
78,upper dir,35.2058,71.8756,15.0,75,1,1.91,PK,1685045627
79,klyuchi,52.2667,79.1667,15.02,39,100,3.28,RU,1685045450
80,port lincoln,-34.7333,135.8667,12.29,64,97,6.58,AU,1685045627
81,gandajika,-6.75,23.95,23.04,67,20,1.48,CD,1685045627
82,zyrya,40.3661,50.2917,22.05,75,100,7.45,AZ,1685045627
83,ancud,-41.8697,-73.8203,7.57,84,100,5.74,CL,1685045449
84,bethel,41.3712,-73.414,20.41,47,0,4.63,US,1685045627
85,wailua homesteads,22.0669,-159.378,26.24,71,75,8.23,US,1685045627
86,floro,61.5996,5.0328,7.91,93,75,5.66,NO,1685045627
87,edinburgh of the seven seas,-37.0676,-12.3116,16.38,87,76,12.18,SH,1685045628
88,rongelap,11.1635,166.8941,27.91,77,100,8.59,MH,1685045628
89,nikolayevsk-on-amure,53.1406,140.73,4.35,91,100,1.29,RU,1685045453
90,ilulissat,69.2167,-51.1,2.01,60,0,2.06,GL,1685045344
91,zambezi,-13.5432,23.1047,19.66,45,0,2.53,ZM,1685045628
92,maragogi,-9.0122,-35.2225,25.78,80,3,3.92,BR,1685045364
93,nelson,-41.2833,173.2833,6.83,93,89,0.89,NZ,1685045628
94,sangolqui,-0.3341,-78.4522,17.27,63,100,1.34,EC,1685045628
95,polyarnyy,69.1989,33.4478,9.64,54,4,4.71,RU,1685045628
96,sierra grande,-41.606,-65.3557,15.5,30,84,9.39,AR,1685045628
97,kingston,17.997,-76.7936,31.25,69,20,3.6,JM,1685045628
98,atafu village,-8.5421,-172.5159,28.13,74,46,3.26,TK,1685045341
99,la sarre,48.8002,-79.1996,15.07,33,13,2.04,CA,1685045629
100,karratha,-20.7377,116.8463,19.7,25,1,5.98,AU,1685045629
101,margaret river,-33.95,115.0667,8.37,78,0,3.66,AU,1685045629
102,taroa,8.7058,171.2275,27.9,79,100,8.72,MH,1685045629
103,katabu,-4.9333,122.5167,23.23,93,92,1.94,ID,1685045629
104,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,81,20,3.0,RU,1685045629
105,kuqa,41.7278,82.9364,15.4,34,19,3.91,CN,1685045629
106,colonia,50.9333,6.95,15.46,69,0,1.54,DE,1685045372
107,tazacorte,28.629,-17.9293,20.54,77,75,2.06,ES,1685045335
108,beyneu,45.3167,55.2,23.78,26,3,6.82,KZ,1685045439
109,wynyard,-41.0,145.7167,4.99,86,86,4.41,AU,1685045629
110,bayganin,48.6947,55.8742,20.23,30,0,3.56,KZ,1685045629
111,horta,38.5333,-28.6333,17.8,80,75,6.26,PT,1685045630
112,broken hill,-31.95,141.4333,7.4,82,0,6.58,AU,1685045630
113,puerto ayora,-0.7393,-90.3518,31.98,87,42,4.02,EC,1685045488
114,shimoda,34.6667,138.95,13.95,72,42,1.67,JP,1685045630
115,rio gallegos,-51.6226,-69.2181,2.8,87,100,6.5,AR,1685045630
116,stanley,54.868,-1.6985,15.01,69,0,2.06,GB,1685045471
117,st. john's,47.5649,-52.7093,8.77,79,100,2.57,CA,1685045630
118,san juan de miraflores,-12.1629,-76.9635,24.54,68,59,4.9,PE,1685045630
119,port alfred,-33.5906,26.891,16.21,92,83,4.47,ZA,1685045630
120,port saint john's,-31.6229,29.5448,22.28,69,92,5.8,ZA,1685045630
121,constantia,44.1833,28.65,17.61,83,49,2.76,RO,1685045630
122,reggane,26.7158,0.1714,30.17,8,3,3.11,DZ,1685045630
123,morden,49.1919,-98.1014,31.24,28,7,8.23,CA,1685045630
124,lompoc,34.6391,-120.4579,21.5,69,40,4.12,US,1685045491
125,davangere,14.4667,75.9167,23.97,71,24,5.23,IN,1685045631
126,erenhot,43.6475,111.9767,13.64,29,48,1.66,CN,1685045631
127,west island,-12.1568,96.8225,26.99,74,49,5.66,CC,1685045332
128,kavaratti,10.5669,72.642,29.51,69,2,3.29,IN,1685045631
129,san antonio de pale,-1.4014,5.6325,26.28,88,100,6.69,GQ,1685045631
130,chernyshevskiy,63.0128,112.4714,1.17,81,42,3.94,RU,1685045550
131,adamstown,-25.066,-130.1015,23.26,70,37,2.79,PN,1685045631
132,atlantic,39.4668,-74.6663,22.72,47,0,6.69,US,1685045631
133,westport,41.1415,-73.3579,21.11,41,0,3.6,US,1685045631
134,lazaro cardenas,17.9583,-102.2,30.81,59,14,5.35,MX,1685045377
135,new norfolk,-42.7826,147.0587,6.72,72,82,3.13,AU,1685045632
136,tukrah,32.5341,20.5791,25.09,45,0,11.11,LY,1685045632
137,fale old settlement,-9.3852,-171.2468,28.35,75,22,5.5,TK,1685045632
138,sinabang,2.4803,96.3801,26.31,84,95,1.41,ID,1685045632
139,mahina,-17.5065,-149.489,29.87,62,20,2.06,PF,1685045632
140,santa cruz,-17.8,-63.1667,27.78,65,13,6.7,BO,1685045632
141,korla,41.7597,86.1469,18.98,36,99,1.28,CN,1685045632
142,sur,22.5667,59.5289,34.0,48,73,8.9,OM,1685045632
143,zhezqazghan,47.7833,67.7667,18.7,34,0,3.58,KZ,1685045632
144,khabary,53.6259,79.5345,9.25,52,60,4.2,RU,1685045632
145,luderitz,-26.6481,15.1594,12.43,88,0,3.45,NA,1685045509
146,labrador city,52.9463,-66.9114,9.95,43,0,3.09,CA,1685045633
147,vetlanda,57.4289,15.0776,13.36,47,46,2.32,SE,1685045633
148,utrik,11.2278,169.8474,27.78,79,100,9.02,MH,1685045633
149,bassar,9.25,0.7833,25.48,82,55,0.39,TG,1685045633
150,port mathurin,-19.6833,63.4167,25.42,75,12,4.78,MU,1685045633
151,fort bragg,35.139,-79.006,25.46,57,75,7.2,US,1685045364
152,samarinda,-0.5,117.15,23.48,99,100,0.77,ID,1685045633
153,son tay,21.1378,105.505,24.96,95,94,0.92,VN,1685045633
154,chauk,20.8833,94.8167,28.86,65,0,4.91,MM,1685045633
155,mihalgazi,40.0262,30.5771,17.76,86,100,0.75,TR,1685045633
156,vila franca do campo,37.7167,-25.4333,18.23,76,37,3.62,PT,1685045633
157,ennis,52.8436,-8.9864,16.96,72,75,3.09,IE,1685045633
158,la ronge,55.1001,-105.2842,17.12,63,75,3.09,CA,1685045634
159,el fasher,13.6279,25.3494,32.7,17,13,1.72,SD,1685045634
160,nemuro,43.3236,145.575,8.88,83,2,3.7,JP,1685045634
161,rio grande,-32.035,-52.0986,28.06,76,0,3.65,BR,1685045634
162,noumea,-22.2763,166.4572,21.11,99,70,3.64,NC,1685045555
163,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1685045634
164,callao,-12.0667,-77.15,25.4,60,100,4.63,PE,1685045634
165,kondopoga,62.2057,34.2614,14.83,83,100,3.51,RU,1685045634
166,mount gambier,-37.8333,140.7667,9.93,67,98,5.17,AU,1685045508
167,papatowai,-46.5619,169.4708,13.69,63,100,5.33,NZ,1685045634
168,tidjikja,18.5564,-11.4271,33.17,29,100,6.74,MR,1685045634
169,jayapura,-2.5333,140.7,25.66,91,89,1.79,ID,1685045634
170,kurchatov,51.6601,35.6521,16.23,87,85,0.68,RU,1685045635
171,hawaiian paradise park,19.5933,-154.9731,23.18,95,100,2.57,US,1685045635
172,nema,57.5067,50.5011,18.73,64,13,3.66,RU,1685045422
173,smithers,54.7804,-127.1743,22.18,35,40,2.06,CA,1685045635
174,terbanggi besar,-4.8667,105.2333,24.13,90,65,1.87,ID,1685045635
175,sabha,27.0377,14.4283,27.59,15,4,2.29,LY,1685045635
176,otok,45.1467,18.8839,19.96,91,15,2.14,HR,1685045635
177,lae,-6.7221,146.9847,23.37,91,100,2.58,PG,1685045635
178,sosnytsya,51.5239,32.4999,15.07,80,72,2.9,UA,1685045635
179,chonchi,-42.6128,-73.8092,7.56,89,100,2.66,CL,1685045397
180,kavalerovo,44.2661,135.0572,9.57,66,100,0.55,RU,1685045635
181,jiaojiang,28.6803,121.4428,18.82,95,100,1.36,CN,1685045635
182,kollo,13.3043,2.339,36.24,27,16,4.17,NE,1685045636
183,pisco,-13.7,-76.2167,22.03,78,100,4.12,PE,1685045636
184,caltanissetta,37.3745,14.0642,17.33,67,96,3.2,IT,1685045636
185,mangrol,21.1167,70.1167,28.39,82,2,8.26,IN,1685045358
186,maasin,10.1336,124.8447,24.98,95,96,1.52,PH,1685045636
187,iquitos,-3.7481,-73.2472,28.02,83,40,2.06,PE,1685045636
188,arraial do cabo,-22.9661,-42.0278,23.92,83,0,4.12,BR,1685045636
189,saint-pierre,-21.3393,55.4781,21.43,83,100,2.06,RE,1685045636
190,gadzhiyevo,69.2551,33.3362,9.51,53,5,5.0,RU,1685045636
191,tamandare,-8.7597,-35.1047,26.12,78,31,3.87,BR,1685045636
192,byron bay,-28.65,153.6167,14.7,83,86,4.72,AU,1685045636
193,plastun,44.7561,136.2939,10.4,77,100,1.88,RU,1685045636
194,talnakh,69.4865,88.3972,0.67,97,99,3.23,RU,1685045637
195,dudinka,69.4058,86.1778,0.9,95,100,4.37,RU,1685045637
196,selfoss,63.9331,-20.9971,8.36,72,100,6.6,IS,1685045637
197,afaahiti,-17.75,-149.2833,28.93,76,38,4.37,PF,1685045637
198,changji,44.0167,87.3167,19.44,37,0,1.0,CN,1685045637
199,vila do maio,15.1333,-23.2167,25.44,85,94,6.73,CV,1685045637
200,leiston,52.2061,1.5776,11.61,74,1,5.1,GB,1685045637
201,nantucket,41.2835,-70.0995,18.08,51,0,6.17,US,1685045544
202,birao,10.2849,22.7882,33.97,22,98,1.92,CF,1685045637
203,kununurra,-15.7667,128.7333,12.99,82,2,0.0,AU,1685045637
204,odessa,46.4775,30.7326,17.71,85,97,2.65,UA,1685045525
205,college,64.8569,-147.8028,21.44,38,40,0.45,US,1685045638
206,dali,25.7,100.1833,14.21,89,8,2.36,CN,1685045638
207,lodja,-3.4833,23.4333,22.6,88,95,0.25,CD,1685045638
208,kourou,5.1552,-52.6478,25.03,88,100,3.76,GF,1685045461
209,rawson,-43.3002,-65.1023,18.11,27,0,10.95,AR,1685045638
210,ataq,14.5377,46.8319,24.96,63,100,4.69,YE,1685045638
211,portland,45.5234,-122.6762,26.93,46,20,4.63,US,1685045520
212,viedma,-40.8135,-62.9967,16.34,35,100,4.99,AR,1685045638
213,wanning,18.8003,110.3967,26.92,90,85,2.48,CN,1685045363
214,mazidagi,37.4775,40.4881,14.53,82,99,2.76,TR,1685045638
215,holualoa,19.6228,-155.9522,24.91,84,20,5.66,US,1685045638
216,chul'man,56.8479,124.9104,2.5,76,100,2.65,RU,1685045638
217,zaragoza,41.6561,-0.8773,18.9,51,75,5.14,ES,1685045639
218,conde,-7.2597,-34.9075,26.7,83,75,4.63,BR,1685045639
219,regente feijo,-22.2214,-51.3028,22.8,64,0,3.1,BR,1685045639
220,kayangel,8.0823,134.7173,29.11,77,100,8.11,PW,1685045639
221,dalnegorsk,44.5604,135.5701,10.55,65,100,0.58,RU,1685045639
222,jinghong,21.991,100.7341,22.23,76,3,1.05,CN,1685045639
223,prince albert,53.2001,-105.7677,13.97,94,100,4.63,CA,1685045559
224,orchomenos,38.4929,22.9796,19.55,53,1,0.57,GR,1685045639
225,hadibu,12.65,54.0333,29.41,70,0,2.31,YE,1685045639
226,trujillo,-8.116,-79.03,24.98,69,73,5.66,PE,1685045639
227,pamanukan,-6.2842,107.8106,23.89,81,45,2.41,ID,1685045640
228,tolanaro,-25.0319,46.9987,20.33,74,99,3.67,MG,1685045640
229,bikenibeu village,1.3673,173.1241,28.38,74,17,4.31,KI,1685045640
230,whitehorse,60.7161,-135.0538,16.12,41,100,7.2,CA,1685045640
231,pankrushikha,53.8319,80.3406,8.02,53,32,4.48,RU,1685045640
232,kupang,-10.1667,123.5833,24.19,76,48,4.35,ID,1685045640
233,nenjiang,49.1833,125.2167,13.86,86,100,5.71,CN,1685045640
234,mar del plata,-38.0023,-57.5575,18.38,99,100,3.09,AR,1685045640
235,kristiansund,63.1115,7.732,7.03,93,75,9.26,NO,1685045640
236,harstad,68.799,16.5293,4.66,99,100,7.15,NO,1685045640
237,bougouni,11.417,-7.479,30.84,48,84,1.06,ML,1685045641
238,nova sintra,14.8667,-24.7167,21.02,82,92,4.64,CV,1685045641
239,mirabela,-16.2628,-44.1644,25.43,39,10,2.17,BR,1685045641
240,puerto baquerizo moreno,-0.9,-89.6,26.2,76,45,5.8,EC,1685045460
241,greenland,43.0362,-70.8328,18.86,45,75,6.17,US,1685045641
242,nar'yan-mar,67.6713,53.087,17.63,81,98,8.16,RU,1685045641
243,cartagena,10.3997,-75.5144,30.79,74,75,3.6,CO,1685045603
244,tual,-5.6667,132.75,27.42,69,74,7.81,ID,1685045641
245,chistopol',55.3631,50.6424,19.79,55,97,5.22,RU,1685045641
246,saipan,15.1355,145.701,27.58,100,75,8.05,MP,1685045642
247,ulaangom,49.9811,92.0667,8.66,47,98,0.94,MN,1685045642
248,happy valley-goose bay,53.3168,-60.3315,10.17,53,20,4.12,CA,1685045642
249,buka,40.8108,69.1986,19.94,31,100,3.44,UZ,1685045642
250,shizuishan,39.2333,106.7694,17.59,18,100,2.38,CN,1685045642
251,mil'kovo,55.6078,37.7956,15.59,89,50,1.52,RU,1685045359
252,ulladulla,-35.35,150.4667,12.79,61,100,4.61,AU,1685045642
253,yerofey pavlovich,53.9667,121.9667,7.22,92,100,2.35,RU,1685045643
254,kegen,43.0197,79.2203,4.73,62,79,1.99,KZ,1685045643
255,iskateley,67.6803,53.1512,17.59,81,96,8.22,RU,1685045643
256,greymouth,-42.4667,171.2,12.37,89,100,4.84,NZ,1685045643
257,bamboo flat,11.7,92.7167,28.84,74,96,5.34,IN,1685045643
258,tralee,52.2704,-9.7026,13.04,95,12,1.91,IE,1685045643
259,turpan,42.9333,89.1667,26.93,20,100,5.07,CN,1685045643
260,coronel dorrego,-38.7187,-61.2873,18.03,75,100,2.7,AR,1685045643
261,midvagur,62.0511,-7.1939,8.46,87,75,12.35,FO,1685045643
262,maintirano,-18.0667,44.0167,21.47,69,0,3.22,MG,1685045643
263,coxen hole,16.3244,-86.5366,31.6,62,20,3.6,HN,1685045643
264,kone,-21.0595,164.8658,17.08,72,0,1.42,NC,1685045644
265,touros,-5.1989,-35.4608,26.27,86,87,6.69,BR,1685045644
266,puerto princesa,9.7392,118.7353,25.87,87,63,1.45,PH,1685045644
267,al kharj,24.155,47.3346,33.32,19,10,2.41,SA,1685045644
268,pangai,-19.8,-174.35,24.06,83,100,2.06,TO,1685045644
269,kanniyakumari,8.0833,77.5667,28.33,80,7,7.84,IN,1685045644
270,hasaki,35.7333,140.8333,15.12,64,32,4.7,JP,1685045644
271,horana south,6.7159,80.0626,26.07,90,4,1.3,LK,1685045644
272,tsukumiura,33.0706,131.8572,16.32,92,9,2.94,JP,1685045644
273,lebu,-37.6167,-73.65,12.95,83,69,7.91,CL,1685045645
274,ploneour-lanvern,47.9,-4.2833,15.18,63,0,3.09,FR,1685045645
275,nova olimpia,-14.7972,-57.2881,32.32,50,85,0.14,BR,1685045645
276,george town,5.4112,100.3354,26.96,83,20,0.0,MY,1685045529
277,freetown,8.484,-13.2299,23.84,94,75,6.17,SL,1685045645
278,puerto armuelles,8.2833,-82.8667,30.99,77,94,2.1,PA,1685045645
279,akureyri,65.6835,-18.0878,8.96,57,75,7.2,IS,1685045645
280,avarua,-21.2078,-159.775,25.03,88,21,4.12,CK,1685045645
281,aur,8.1499,171.1687,28.15,78,93,7.95,MH,1685045645
282,anadyr,64.75,177.4833,1.28,86,75,3.0,RU,1685045432
283,carnarvon,-24.8667,113.6333,20.06,51,100,8.86,AU,1685045460
284,imperial,33.0334,-115.4175,33.12,13,0,2.84,US,1685045433
285,wad az zaki,14.4619,32.2065,37.19,13,57,2.95,SD,1685045646
286,tapejara,-28.0681,-52.0139,20.54,63,0,1.47,BR,1685045646
287,tazovsky,67.4667,78.7,2.95,88,100,4.52,RU,1685045646
288,oltiariq,40.3919,71.4742,19.86,43,100,2.32,UZ,1685045646
289,konarka,19.9,86.1167,26.22,75,69,4.82,IN,1685045646
290,sandpoint,48.2766,-116.5533,22.03,55,0,5.66,US,1685045515
291,ust-nera,64.5667,143.2,2.47,71,18,2.24,RU,1685045646
292,muisne,0.6,-80.0333,27.47,80,64,5.7,EC,1685045646
293,jagna,9.6531,124.3697,26.88,81,100,1.62,PH,1685045646
